Jaime;2022-06-11T11:01:10;Bienvenue à mon application de chat !
Jaime;2022-06-11T11:01:10;=====================================
Jaime;2022-06-11T11:01:10;Vous pouvez naviguer dans le menu :
Jaime;2022-06-11T11:01:10;- 'My channels' (symbole maison) où vous trouverez les chats auxquels vous êtes inscrits
Jaime;2022-06-11T11:01:10;- 'All channels' (symbole bulles de chat) où vous trouverez tous les chats existants
Jaime;2022-06-11T11:01:10;- 'Logout' pour vous déconnecter
Jaime;2022-06-11T11:01:10;=====================================
Jaime;2022-06-11T11:01:10;Pour rejoindre ou partir d'un channel cliquez sur l'image.
Jaime;2022-06-11T11:01:10;Vous ne pourrez pas lire les messages si vous n'avez pas rejoint le canal.
Jaime;2022-06-11T11:01:10;=====================================
Jaime;2022-06-11T11:01:10;Pour envoyer un message :
Jaime;2022-06-11T11:01:10;1. Rejoignez un canal
Jaime;2022-06-11T11:01:10;2. Sélectionnez le canal dans le menu 'My Channels'
Jaime;2022-06-11T11:01:10;3. Ecrivez le message
Jaime;2022-06-11T11:01:10;4. Apuyez le bouton envoyer ou tapez enter
Jaime;2022-06-11T11:01:10;=====================================
Jaime;2022-06-11T11:01:10;Fonctionnalités :
Jaime;2022-06-11T11:01:10;- Choisissez un nom et créez un canal
Jaime;2022-06-11T11:01:10;- Cherchez un canal par son nomJaime;2022-06-12T21:56:02;hola
